filename,fold
1-3-17.pt,4
1-3-18.pt,4
1-3-19.pt,4
1-3-20.pt,4
1-3-21.pt,4
1-3-22.pt,4
1-3-23.pt,4
1-3-24.pt,4
1-3-25.pt,4
1-3-26.pt,4
1-3-27.pt,4
1-3-28.pt,4
1-3-29.pt,4
1-3-30.pt,4
1-3-31.pt,4
1-3-32.pt,4
1-3-33.pt,4
1-3-34.pt,4
1-3-35.pt,4
1-3-36.pt,4
1-3-37.pt,4
1-3-38.pt,4
2-0-0.pt,2
2-0-1.pt,2
2-0-2.pt,2
2-0-3.pt,2
2-0-4.pt,2
2-0-5.pt,2
2-0-6.pt,2
2-0-7.pt,2
2-0-8.pt,2
2-0-9.pt,2
2-0-10.pt,2
2-0-11.pt,2
2-0-12.pt,2
2-0-13.pt,2
2-0-14.pt,2
2-0-15.pt,2
2-0-16.pt,2
2-0-17.pt,2
2-0-18.pt,2
2-0-19.pt,2
2-0-20.pt,2
2-0-21.pt,2
2-0-22.pt,2
2-0-23.pt,2
2-0-24.pt,2
2-0-25.pt,2
2-0-26.pt,2
2-0-27.pt,2
2-0-28.pt,2
2-0-29.pt,2
2-0-30.pt,2
2-0-31.pt,2
2-0-32.pt,2
2-0-33.pt,2
2-0-34.pt,2
2-0-35.pt,2
2-0-36.pt,2
2-0-37.pt,2
2-0-38.pt,2
2-1-0.pt,2
2-1-1.pt,2
2-1-2.pt,2
2-1-3.pt,2
2-1-4.pt,2
2-1-5.pt,2
2-1-6.pt,2
2-1-7.pt,2
2-1-8.pt,2
2-1-9.pt,2
2-1-10.pt,2
2-1-11.pt,2
2-1-12.pt,2
2-1-13.pt,2
2-1-14.pt,2
2-1-15.pt,2
2-1-16.pt,2
2-1-17.pt,2
2-1-18.pt,2
2-1-19.pt,2
2-1-20.pt,2
2-1-21.pt,2
2-1-22.pt,2
2-1-23.pt,2
2-1-24.pt,2
2-1-25.pt,2
2-1-26.pt,2
2-1-27.pt,2
2-1-28.pt,2
2-1-29.pt,2
2-1-30.pt,2
2-1-31.pt,2
2-1-32.pt,2
2-1-33.pt,2
2-1-34.pt,2
2-1-35.pt,2
2-1-36.pt,2
2-1-37.pt,2
2-1-38.pt,2
2-2-0.pt,2
2-2-1.pt,2
2-2-2.pt,2
2-2-3.pt,2
2-2-4.pt,2
2-2-5.pt,2
2-2-6.pt,2
2-2-7.pt,2
2-2-8.pt,2
2-2-9.pt,2
2-2-10.pt,2
2-2-11.pt,2
2-2-12.pt,2
2-2-13.pt,2
2-2-14.pt,2
2-2-15.pt,2
2-2-16.pt,2
2-2-17.pt,2
2-2-18.pt,2
2-2-19.pt,2
2-2-20.pt,2
2-2-21.pt,2
2-2-22.pt,2
2-2-23.pt,2
2-2-24.pt,2
2-2-25.pt,2
2-2-26.pt,2
2-2-27.pt,2
2-2-28.pt,2
2-2-29.pt,2
2-2-30.pt,2
2-2-31.pt,2
2-2-32.pt,2
2-2-33.pt,2
2-2-34.pt,2
2-2-35.pt,2
2-2-36.pt,2
2-2-37.pt,2
2-2-38.pt,2
2-3-0.pt,2
2-3-1.pt,2
2-3-2.pt,2
2-3-3.pt,2
2-3-4.pt,2
2-3-5.pt,2
2-3-6.pt,2
2-3-7.pt,2
2-3-8.pt,2
2-3-9.pt,2
2-3-10.pt,2
2-3-11.pt,2
2-3-12.pt,2
2-3-13.pt,2
2-3-14.pt,2
2-3-15.pt,2
2-3-16.pt,2
2-3-17.pt,2
2-3-18.pt,2
2-3-19.pt,2
2-3-20.pt,2
2-3-21.pt,2
2-3-22.pt,2
2-3-23.pt,2
2-3-24.pt,2
2-3-25.pt,2
2-3-26.pt,2
2-3-27.pt,2
2-3-28.pt,2
2-3-29.pt,2
2-3-30.pt,2
2-3-31.pt,2
2-3-32.pt,2
2-3-33.pt,2
2-3-34.pt,2
2-3-35.pt,2
2-3-36.pt,2
2-3-37.pt,2
2-3-38.pt,2
3-0-0.pt,3
3-0-1.pt,3
3-0-2.pt,3
3-0-3.pt,3
3-0-4.pt,3
3-0-5.pt,3
3-0-6.pt,3
3-0-7.pt,3
3-0-8.pt,3
3-0-9.pt,3
3-0-10.pt,3
3-0-11.pt,3
3-0-12.pt,3
3-0-13.pt,3
3-0-14.pt,3
3-0-15.pt,3
3-0-16.pt,3
3-0-17.pt,3
3-0-18.pt,3
3-0-19.pt,3
3-0-20.pt,3
3-0-21.pt,3
3-0-22.pt,3
3-0-23.pt,3
3-0-24.pt,3
3-0-25.pt,3
3-0-26.pt,3
3-0-27.pt,3
3-0-28.pt,3
3-0-29.pt,3
3-0-30.pt,3
3-0-31.pt,3
3-0-32.pt,3
3-0-33.pt,3
3-0-34.pt,3
3-0-35.pt,3
3-0-36.pt,3
3-0-37.pt,3
3-0-38.pt,3
3-1-0.pt,3
3-1-1.pt,3
3-1-2.pt,3
3-1-3.pt,3
3-1-4.pt,3
3-1-5.pt,3
3-1-6.pt,3
3-1-7.pt,3
3-1-8.pt,3
3-1-9.pt,3
3-1-10.pt,3
3-1-11.pt,3
3-1-12.pt,3
3-1-13.pt,3
3-1-14.pt,3
3-1-15.pt,3
3-1-16.pt,3
3-1-17.pt,3
3-1-18.pt,3
3-1-19.pt,3
3-1-20.pt,3
3-1-21.pt,3
3-1-22.pt,3
3-1-23.pt,3
3-1-24.pt,3
3-1-25.pt,3
3-1-26.pt,3
3-1-27.pt,3
3-1-28.pt,3
3-1-29.pt,3
3-1-30.pt,3
3-1-31.pt,3
3-1-32.pt,3
3-1-33.pt,3
3-1-34.pt,3
3-1-35.pt,3
3-1-36.pt,3
3-1-37.pt,3
3-1-38.pt,3
3-2-0.pt,3
3-2-1.pt,3
3-2-2.pt,3
3-2-3.pt,3
3-2-4.pt,3
3-2-5.pt,3
3-2-6.pt,3
3-2-7.pt,3
3-2-8.pt,3
3-2-9.pt,3
3-2-10.pt,3
3-2-11.pt,3
3-2-12.pt,3
3-2-13.pt,3
3-2-14.pt,3
3-2-15.pt,3
3-2-16.pt,3
3-2-17.pt,3
3-2-18.pt,3
3-2-19.pt,3
3-2-20.pt,3
3-2-21.pt,3
3-2-22.pt,3
3-2-23.pt,3
3-2-24.pt,3
3-2-25.pt,3
3-2-26.pt,3
3-2-27.pt,3
3-2-28.pt,3
3-2-29.pt,3
3-2-30.pt,3
3-2-31.pt,3
3-2-32.pt,3
3-2-33.pt,3
3-2-34.pt,3
3-2-35.pt,3
3-2-36.pt,3
3-2-37.pt,3
3-2-38.pt,3
3-3-0.pt,3
3-3-1.pt,3
3-3-2.pt,3
3-3-3.pt,3
3-3-4.pt,3
3-3-5.pt,3
3-3-6.pt,3
3-3-7.pt,3
3-3-8.pt,3
3-3-9.pt,3
3-3-10.pt,3
3-3-11.pt,3
3-3-12.pt,3
3-3-13.pt,3
3-3-14.pt,3
3-3-15.pt,3
3-3-16.pt,3
3-3-17.pt,3
3-3-18.pt,3
3-3-19.pt,3
3-3-20.pt,3
3-3-21.pt,3
3-3-22.pt,3
3-3-23.pt,3
3-3-24.pt,3
3-3-25.pt,3
3-3-26.pt,3
3-3-27.pt,3
3-3-28.pt,3
3-3-29.pt,3
3-3-30.pt,3
3-3-31.pt,3
3-3-32.pt,3
3-3-33.pt,3
3-3-34.pt,3
3-3-35.pt,3
3-3-36.pt,3
3-3-37.pt,3
3-3-38.pt,3
4-0-0.pt,1
4-0-1.pt,1
4-0-2.pt,1
4-0-3.pt,1
4-0-4.pt,1
4-0-5.pt,1
4-0-6.pt,1
4-0-7.pt,1
4-0-8.pt,1
4-0-9.pt,1
4-0-10.pt,1
4-0-11.pt,1
4-0-12.pt,1
4-0-13.pt,1
4-0-14.pt,1
4-0-15.pt,1
4-0-16.pt,1
4-0-17.pt,1
4-0-18.pt,1
4-0-19.pt,1
4-0-20.pt,1
4-0-21.pt,1
4-0-22.pt,1
4-0-23.pt,1
4-0-24.pt,1
4-0-25.pt,1
4-0-26.pt,1
4-0-27.pt,1
4-0-28.pt,1
4-0-29.pt,1
4-0-30.pt,1
4-0-31.pt,1
4-0-32.pt,1
4-0-33.pt,1
4-0-34.pt,1
4-0-35.pt,1
4-0-36.pt,1
4-0-37.pt,1
4-0-38.pt,1
4-1-0.pt,1
4-1-1.pt,1
4-1-2.pt,1
4-1-3.pt,1
4-1-4.pt,1
4-1-5.pt,1
4-1-6.pt,1
4-1-7.pt,1
4-1-8.pt,1
4-1-9.pt,1
4-1-10.pt,1
4-1-11.pt,1
4-1-12.pt,1
4-1-13.pt,1
4-1-14.pt,1
4-1-15.pt,1
4-1-16.pt,1
4-1-17.pt,1
4-1-18.pt,1
4-1-19.pt,1
4-1-20.pt,1
4-1-21.pt,1
4-1-22.pt,1
4-1-23.pt,1
4-1-24.pt,1
4-1-25.pt,1
4-1-26.pt,1
4-1-27.pt,1
4-1-28.pt,1
4-1-29.pt,1
4-1-30.pt,1
4-1-31.pt,1
4-1-32.pt,1
4-1-33.pt,1
4-1-34.pt,1
4-1-35.pt,1
4-1-36.pt,1
4-1-37.pt,1
4-1-38.pt,1
4-2-0.pt,1
4-2-1.pt,1
4-2-2.pt,1
4-2-3.pt,1
4-2-4.pt,1
4-2-5.pt,1
4-2-6.pt,1
4-2-7.pt,1
4-2-8.pt,1
4-2-9.pt,1
4-2-10.pt,1
4-2-11.pt,1
4-2-12.pt,1
4-2-13.pt,1
4-2-14.pt,1
4-2-15.pt,1
4-2-16.pt,1
4-2-17.pt,1
4-2-18.pt,1
4-2-19.pt,1
4-2-20.pt,1
4-2-21.pt,1
4-2-22.pt,1
4-2-23.pt,1
4-2-24.pt,1
4-2-25.pt,1
4-2-26.pt,1
4-2-27.pt,1
4-2-28.pt,1
4-2-29.pt,1
4-2-30.pt,1
4-2-31.pt,1
4-2-32.pt,1
4-2-33.pt,1
4-2-34.pt,1
4-2-35.pt,1
4-2-36.pt,1
4-2-37.pt,1
4-2-38.pt,1
4-3-0.pt,1
4-3-1.pt,1
4-3-2.pt,1
4-3-3.pt,1
4-3-4.pt,1
4-3-5.pt,1
4-3-6.pt,1
4-3-7.pt,1
4-3-8.pt,1
4-3-9.pt,1
4-3-10.pt,1
4-3-11.pt,1
4-3-12.pt,1
4-3-13.pt,1
4-3-14.pt,1
4-3-15.pt,1
4-3-16.pt,1
4-3-17.pt,1
4-3-18.pt,1
4-3-19.pt,1
4-3-20.pt,1
4-3-21.pt,1
4-3-22.pt,1
4-3-23.pt,1
4-3-24.pt,1
4-3-25.pt,1
4-3-26.pt,1
4-3-27.pt,1
4-3-28.pt,1
4-3-29.pt,1
4-3-30.pt,1
4-3-31.pt,1
4-3-32.pt,1
4-3-33.pt,1
4-3-34.pt,1
4-3-35.pt,1
4-3-36.pt,1
4-3-37.pt,1
4-3-38.pt,1
5-0-0.pt,0
5-0-1.pt,0
5-0-2.pt,0
5-0-3.pt,0
5-0-4.pt,0
5-0-5.pt,0
5-0-6.pt,0
5-0-7.pt,0
5-0-8.pt,0
5-0-9.pt,0
5-0-10.pt,0
5-0-11.pt,0
5-0-12.pt,0
5-0-13.pt,0
5-0-14.pt,0
5-0-15.pt,0
5-0-16.pt,0
5-0-17.pt,0
5-0-18.pt,0
5-0-19.pt,0
5-0-20.pt,0
5-0-21.pt,0
5-0-22.pt,0
5-0-23.pt,0
5-0-24.pt,0
5-0-25.pt,0
5-0-26.pt,0
5-0-27.pt,0
5-0-28.pt,0
5-0-29.pt,0
5-0-30.pt,0
5-0-31.pt,0
5-0-32.pt,0
5-0-33.pt,0
5-0-34.pt,0
5-0-35.pt,0
5-0-36.pt,0
5-0-37.pt,0
5-1-0.pt,0
5-1-1.pt,0
5-1-2.pt,0
5-1-3.pt,0
5-1-4.pt,0
5-1-5.pt,0
5-1-6.pt,0
5-1-7.pt,0
5-1-8.pt,0
5-1-9.pt,0
5-1-10.pt,0
5-1-11.pt,0
5-1-12.pt,0
5-1-13.pt,0
5-1-14.pt,0
5-1-15.pt,0
5-1-16.pt,0
5-1-17.pt,0
5-1-18.pt,0
5-1-19.pt,0
5-1-20.pt,0
5-1-21.pt,0
5-1-22.pt,0
5-1-23.pt,0
5-1-24.pt,0
5-1-25.pt,0
5-1-26.pt,0
5-1-27.pt,0
5-1-28.pt,0
5-1-29.pt,0
5-1-30.pt,0
5-1-31.pt,0
5-1-32.pt,0
5-1-33.pt,0
5-1-34.pt,0
5-1-35.pt,0
5-1-36.pt,0
5-1-37.pt,0
5-1-38.pt,0
5-2-0.pt,0
5-2-1.pt,0
5-2-2.pt,0
5-2-3.pt,0
5-2-4.pt,0
5-2-5.pt,0
5-2-6.pt,0
5-2-7.pt,0
5-2-8.pt,0
5-2-9.pt,0
5-2-10.pt,0
5-2-11.pt,0
5-2-12.pt,0
5-2-13.pt,0
5-2-14.pt,0
5-2-15.pt,0
5-2-16.pt,0
5-2-17.pt,0
5-2-18.pt,0
5-2-19.pt,0
5-2-20.pt,0
5-2-21.pt,0
5-2-22.pt,0
5-2-23.pt,0
5-2-24.pt,0
5-2-25.pt,0
5-2-26.pt,0
5-2-27.pt,0
5-2-28.pt,0
5-2-29.pt,0
5-2-30.pt,0
5-2-31.pt,0
5-2-32.pt,0
5-2-33.pt,0
5-2-34.pt,0
5-2-35.pt,0
5-2-36.pt,0
5-2-37.pt,0
5-2-38.pt,0
5-3-0.pt,0
5-3-1.pt,0
5-3-2.pt,0
5-3-3.pt,0
5-3-4.pt,0
5-3-5.pt,0
5-3-6.pt,0
5-3-7.pt,0
5-3-8.pt,0
5-3-9.pt,0
5-3-10.pt,0
5-3-11.pt,0
5-3-12.pt,0
5-3-13.pt,0
5-3-14.pt,0
5-3-15.pt,0
5-3-16.pt,0
5-3-17.pt,0
5-3-18.pt,0
5-3-19.pt,0
5-3-20.pt,0
5-3-21.pt,0
5-3-22.pt,0
5-3-23.pt,0
5-3-24.pt,0
5-3-25.pt,0
5-3-26.pt,0
5-3-27.pt,0
5-3-28.pt,0
5-3-29.pt,0
5-3-30.pt,0
5-3-31.pt,0
5-3-32.pt,0
5-3-33.pt,0
5-3-34.pt,0
5-3-35.pt,0
5-3-36.pt,0
5-3-37.pt,0
5-3-38.pt,0
6-0-0.pt,1
6-0-1.pt,1
6-0-2.pt,1
6-0-3.pt,1
6-0-4.pt,1
6-0-5.pt,1
6-0-6.pt,1
6-0-7.pt,1
6-0-8.pt,1
6-0-9.pt,1
6-0-10.pt,1
6-0-11.pt,1
6-0-12.pt,1
6-0-13.pt,1
6-0-14.pt,1
6-0-15.pt,1
6-0-16.pt,1
6-0-17.pt,1
6-0-18.pt,1
6-0-19.pt,1
6-0-20.pt,1
6-0-21.pt,1
6-0-22.pt,1
6-0-23.pt,1
6-0-24.pt,1
6-0-25.pt,1
6-0-26.pt,1
6-0-27.pt,1
6-0-28.pt,1
6-0-29.pt,1
6-0-30.pt,1
6-0-31.pt,1
6-0-32.pt,1
6-0-33.pt,1
6-0-34.pt,1
6-0-35.pt,1
6-0-36.pt,1
6-0-37.pt,1
6-0-38.pt,1
6-1-0.pt,1
6-1-1.pt,1
6-1-2.pt,1
6-1-3.pt,1
6-1-4.pt,1
6-1-5.pt,1
6-1-6.pt,1
6-1-7.pt,1
6-1-8.pt,1
6-1-9.pt,1
6-1-10.pt,1
6-1-11.pt,1
6-1-12.pt,1
6-1-13.pt,1
6-1-14.pt,1
6-1-15.pt,1
6-1-16.pt,1
6-1-17.pt,1
6-1-18.pt,1
6-1-19.pt,1
6-1-20.pt,1
6-1-21.pt,1
6-1-22.pt,1
6-1-23.pt,1
6-1-24.pt,1
6-1-25.pt,1
6-1-26.pt,1
6-1-27.pt,1
6-1-28.pt,1
6-1-29.pt,1
6-1-30.pt,1
6-1-31.pt,1
6-1-32.pt,1
6-1-33.pt,1
6-1-34.pt,1
6-1-35.pt,1
6-1-36.pt,1
6-1-37.pt,1
6-1-38.pt,1
6-2-0.pt,1
6-2-1.pt,1
6-2-2.pt,1
6-2-3.pt,1
6-2-4.pt,1
6-2-5.pt,1
6-2-6.pt,1
6-2-7.pt,1
6-2-8.pt,1
6-2-9.pt,1
6-2-10.pt,1
6-2-11.pt,1
6-2-12.pt,1
6-2-13.pt,1
6-2-14.pt,1
6-2-15.pt,1
6-2-16.pt,1
6-2-17.pt,1
6-2-18.pt,1
6-2-19.pt,1
6-2-20.pt,1
6-2-21.pt,1
6-2-22.pt,1
6-2-23.pt,1
6-2-24.pt,1
6-2-25.pt,1
6-2-26.pt,1
6-2-27.pt,1
6-2-28.pt,1
6-2-29.pt,1
6-2-30.pt,1
6-2-31.pt,1
6-2-32.pt,1
6-2-33.pt,1
6-2-34.pt,1
6-2-35.pt,1
6-2-36.pt,1
6-2-37.pt,1
6-2-38.pt,1
6-3-0.pt,1
6-3-1.pt,1
6-3-2.pt,1
6-3-3.pt,1
6-3-4.pt,1
6-3-5.pt,1
6-3-6.pt,1
6-3-7.pt,1
6-3-8.pt,1
6-3-9.pt,1
6-3-10.pt,1
6-3-11.pt,1
6-3-12.pt,1
6-3-13.pt,1
6-3-14.pt,1
6-3-15.pt,1
6-3-16.pt,1
6-3-17.pt,1
6-3-18.pt,1
6-3-19.pt,1
6-3-20.pt,1
6-3-21.pt,1
6-3-22.pt,1
6-3-23.pt,1
6-3-24.pt,1
6-3-25.pt,1
6-3-26.pt,1
6-3-27.pt,1
6-3-28.pt,1
6-3-29.pt,1
6-3-30.pt,1
6-3-31.pt,1
6-3-32.pt,1
6-3-33.pt,1
6-3-34.pt,1
6-3-35.pt,1
6-3-36.pt,1
6-3-37.pt,1
6-3-38.pt,1
7-0-0.pt,0
7-0-1.pt,0
7-0-2.pt,0
7-0-3.pt,0
7-0-4.pt,0
7-0-5.pt,0
7-0-6.pt,0
7-0-7.pt,0
7-0-8.pt,0
7-0-9.pt,0
7-0-10.pt,0
7-0-11.pt,0
7-0-12.pt,0
7-0-13.pt,0
7-0-14.pt,0
7-0-15.pt,0
7-0-16.pt,0
7-0-17.pt,0
7-0-18.pt,0
7-0-19.pt,0
7-0-20.pt,0
7-0-21.pt,0
7-0-22.pt,0
7-0-23.pt,0
7-0-24.pt,0
7-0-25.pt,0
7-0-26.pt,0
7-0-27.pt,0
7-0-28.pt,0
7-0-29.pt,0
7-0-30.pt,0
7-0-31.pt,0
7-0-32.pt,0
7-0-33.pt,0
7-0-34.pt,0
7-0-35.pt,0
7-0-36.pt,0
7-0-37.pt,0
7-0-38.pt,0
7-1-0.pt,0
7-1-1.pt,0
7-1-2.pt,0
7-1-3.pt,0
7-1-4.pt,0
7-1-5.pt,0
7-1-6.pt,0
7-1-7.pt,0
7-1-8.pt,0
7-1-9.pt,0
7-1-10.pt,0
7-1-11.pt,0
7-1-12.pt,0
7-1-13.pt,0
7-1-14.pt,0
7-1-15.pt,0
7-1-16.pt,0
7-1-17.pt,0
7-1-18.pt,0
7-1-19.pt,0
7-1-20.pt,0
7-1-21.pt,0
7-1-22.pt,0
7-1-23.pt,0
7-1-24.pt,0
7-1-25.pt,0
7-1-26.pt,0
7-1-27.pt,0
7-1-28.pt,0
7-1-29.pt,0
7-1-30.pt,0
7-1-31.pt,0
7-1-32.pt,0
7-1-33.pt,0
7-1-34.pt,0
7-1-35.pt,0
7-1-36.pt,0
7-1-37.pt,0
7-1-38.pt,0
7-2-0.pt,0
7-2-1.pt,0
7-2-2.pt,0
7-2-3.pt,0
7-2-4.pt,0
7-2-5.pt,0
7-2-6.pt,0
7-2-7.pt,0
7-2-8.pt,0
7-2-9.pt,0
7-2-10.pt,0
7-2-11.pt,0
7-2-12.pt,0
7-2-13.pt,0
7-2-14.pt,0
7-2-15.pt,0
7-2-16.pt,0
7-2-17.pt,0
7-2-18.pt,0
7-2-19.pt,0
7-2-20.pt,0
7-2-21.pt,0
7-2-22.pt,0
7-2-23.pt,0
7-2-24.pt,0
7-2-25.pt,0
7-2-26.pt,0
7-2-27.pt,0
7-2-28.pt,0
7-2-29.pt,0
7-2-30.pt,0
7-2-31.pt,0
7-2-32.pt,0
7-2-33.pt,0
7-2-34.pt,0
7-2-35.pt,0
7-2-36.pt,0
7-2-37.pt,0
7-2-38.pt,0
7-3-0.pt,0
7-3-1.pt,0
7-3-2.pt,0
7-3-3.pt,0
7-3-4.pt,0
7-3-5.pt,0
7-3-6.pt,0
7-3-7.pt,0
7-3-8.pt,0
7-3-9.pt,0
7-3-10.pt,0
7-3-11.pt,0
7-3-12.pt,0
7-3-13.pt,0
7-3-14.pt,0
7-3-15.pt,0
7-3-16.pt,0
7-3-17.pt,0
7-3-18.pt,0
7-3-19.pt,0
7-3-20.pt,0
7-3-21.pt,0
7-3-22.pt,0
7-3-23.pt,0
7-3-24.pt,0
7-3-25.pt,0
7-3-26.pt,0
7-3-27.pt,0
7-3-28.pt,0
7-3-29.pt,0
7-3-30.pt,0
7-3-31.pt,0
7-3-32.pt,0
7-3-33.pt,0
7-3-34.pt,0
8-0-0.pt,4
8-0-1.pt,4
8-0-2.pt,4
8-0-3.pt,4
8-0-4.pt,4
8-0-5.pt,4
8-0-6.pt,4
8-0-7.pt,4
8-0-8.pt,4
8-0-9.pt,4
8-0-10.pt,4
8-0-11.pt,4
8-0-12.pt,4
8-0-13.pt,4
8-0-14.pt,4
8-0-15.pt,4
8-0-16.pt,4
8-0-17.pt,4
8-0-18.pt,4
8-0-19.pt,4
8-0-20.pt,4
8-0-21.pt,4
8-0-22.pt,4
8-0-23.pt,4
8-0-24.pt,4
8-0-25.pt,4
8-0-26.pt,4
8-0-27.pt,4
8-0-28.pt,4
8-0-29.pt,4
8-0-30.pt,4
8-0-31.pt,4
8-0-32.pt,4
8-0-33.pt,4
8-0-34.pt,4
8-0-35.pt,4
8-0-36.pt,4
8-0-37.pt,4
8-0-38.pt,4
8-1-0.pt,4
8-1-1.pt,4
8-1-2.pt,4
8-1-3.pt,4
8-1-4.pt,4
8-1-5.pt,4
8-1-6.pt,4
8-1-7.pt,4
8-1-8.pt,4
8-1-9.pt,4
8-1-10.pt,4
8-1-11.pt,4
8-1-12.pt,4
8-1-13.pt,4
8-1-14.pt,4
8-1-15.pt,4
8-1-16.pt,4
8-1-17.pt,4
8-1-18.pt,4
8-1-19.pt,4
8-1-20.pt,4
8-1-21.pt,4
8-1-22.pt,4
8-1-23.pt,4
8-1-24.pt,4
8-1-25.pt,4
8-1-26.pt,4
8-1-27.pt,4
8-1-28.pt,4
8-1-29.pt,4
8-1-30.pt,4
8-1-31.pt,4
8-1-32.pt,4
8-1-33.pt,4
8-1-34.pt,4
8-1-35.pt,4
8-1-36.pt,4
8-1-37.pt,4
8-1-38.pt,4
8-2-0.pt,4
8-2-1.pt,4
8-2-2.pt,4
8-2-3.pt,4
8-2-4.pt,4
8-2-5.pt,4
8-2-6.pt,4
8-2-7.pt,4
8-2-8.pt,4
8-2-9.pt,4
8-2-10.pt,4
8-2-11.pt,4
8-2-12.pt,4
8-2-13.pt,4
8-2-14.pt,4
8-2-15.pt,4
8-2-16.pt,4
8-2-17.pt,4
8-2-18.pt,4
8-2-19.pt,4
8-2-20.pt,4
8-2-21.pt,4
8-2-22.pt,4
8-2-23.pt,4
8-2-24.pt,4
8-2-25.pt,4
8-2-26.pt,4
8-2-27.pt,4
8-2-28.pt,4
8-2-29.pt,4
8-2-30.pt,4
8-2-31.pt,4
8-2-32.pt,4
8-2-33.pt,4
8-2-34.pt,4
8-2-35.pt,4
8-2-36.pt,4
8-2-37.pt,4
8-2-38.pt,4
9-0-0.pt,1
9-0-1.pt,1
9-0-2.pt,1
9-0-3.pt,1
9-0-4.pt,1
9-0-5.pt,1
9-0-6.pt,1
9-0-7.pt,1
9-0-8.pt,1
9-0-9.pt,1
9-0-10.pt,1
9-0-11.pt,1
9-0-12.pt,1
9-0-13.pt,1
9-0-14.pt,1
9-0-15.pt,1
9-0-16.pt,1
9-0-17.pt,1
9-0-18.pt,1
9-0-19.pt,1
9-0-20.pt,1
9-0-21.pt,1
9-0-22.pt,1
9-0-23.pt,1
9-0-24.pt,1
9-0-25.pt,1
9-0-26.pt,1
9-0-27.pt,1
9-0-28.pt,1
9-0-29.pt,1
9-0-30.pt,1
9-0-31.pt,1
9-0-32.pt,1
9-0-33.pt,1
9-0-34.pt,1
9-0-35.pt,1
9-0-36.pt,1
9-0-37.pt,1
9-0-38.pt,1
9-1-0.pt,1
9-1-1.pt,1
9-1-2.pt,1
9-1-3.pt,1
9-1-4.pt,1
9-1-5.pt,1
9-1-6.pt,1
9-1-7.pt,1
9-1-8.pt,1
9-1-9.pt,1
9-1-10.pt,1
9-1-11.pt,1
9-1-12.pt,1
9-1-13.pt,1
9-1-14.pt,1
9-1-15.pt,1
9-1-16.pt,1
9-1-17.pt,1
9-1-18.pt,1
9-1-19.pt,1
9-1-20.pt,1
9-1-21.pt,1
9-1-22.pt,1
9-1-23.pt,1
9-1-24.pt,1
9-1-25.pt,1
9-1-26.pt,1
9-1-27.pt,1
